"YEAR","MONTH","DATE","SITE","TRANSECT","QUAD","SIDE","SUBSTRATE_TYPE","PERCENT_COVER"
2018,9,"9/10/2018","HORA",1,20,"I","B",50
2018,9,"9/10/2018","HORA",1,20,"O","B",55
2018,9,"9/10/2018","HORA",1,40,"I","B",5
2018,9,"9/10/2018","HORA",1,40,"O","B",0
2018,9,"9/10/2018","HORA",2,20,"I","B",15
2018,9,"9/10/2018","HORA",2,20,"O","B",25
2018,9,"9/10/2018","HORA",2,40,"I","B",30
2018,9,"9/10/2018","HORA",2,40,"O","B",35
2018,9,"9/10/2018","HORA",3,20,"I","B",65
2018,9,"9/10/2018","HORA",3,20,"O","B",75
2018,9,"9/10/2018","HORA",3,40,"I","B",20
2018,9,"9/10/2018","HORA",3,40,"O","B",25
2018,9,"9/11/2018","GOLB",3,20,"I","B",0
2018,9,"9/11/2018","GOLB",3,20,"O","B",0
2018,9,"9/11/2018","GOLB",3,40,"I","B",45
2018,9,"9/11/2018","GOLB",3,40,"O","B",45
2018,9,"9/11/2018","STEP",1,20,"I","B",55
2018,9,"9/11/2018","STEP",1,20,"O","B",65
2018,9,"9/11/2018","STEP",1,40,"I","B",90
2018,9,"9/11/2018","STEP",1,40,"O","B",85
2018,9,"9/11/2018","STEP",2,20,"I","B",60
2018,9,"9/11/2018","STEP",2,20,"O","B",60
2018,9,"9/11/2018","STEP",2,40,"I","B",85
2018,9,"9/11/2018","STEP",2,40,"O","B",85
2018,9,"9/11/2018","STEP",3,20,"I","B",75
2018,9,"9/11/2018","STEP",3,20,"O","B",65
2018,9,"9/11/2018","STEP",3,40,"I","B",5
2018,9,"9/11/2018","STEP",3,40,"O","B",90
2018,9,"9/12/2018","IVEE",9,20,"I","B",70
2018,9,"9/12/2018","IVEE",9,20,"O","B",95
2018,9,"9/12/2018","IVEE",9,40,"I","B",75
2018,9,"9/12/2018","IVEE",9,40,"O","B",75
2018,9,"9/12/2018","IVEE",10,20,"I","B",75
2018,9,"9/12/2018","IVEE",10,20,"O","B",85
2018,9,"9/12/2018","IVEE",10,40,"I","B",60
2018,9,"9/12/2018","IVEE",10,40,"O","B",60
2018,9,"9/12/2018","IVEE",11,20,"I","B",20
2018,9,"9/12/2018","IVEE",11,20,"O","B",20
2018,9,"9/12/2018","IVEE",11,40,"I","B",60
2018,9,"9/12/2018","IVEE",11,40,"O","B",70
2018,9,"9/12/2018","MESA",1,20,"I","B",80
2018,9,"9/12/2018","MESA",1,20,"O","B",100
2018,9,"9/12/2018","MESA",1,40,"I","B",70
2018,9,"9/12/2018","MESA",1,40,"O","B",80
2018,9,"9/13/2018","MESA",2,20,"I","B",50
2018,9,"9/13/2018","MESA",2,20,"O","B",65
2018,9,"9/13/2018","MESA",2,40,"I","B",65
2018,9,"9/13/2018","MESA",2,40,"O","B",65
2018,9,"9/13/2018","OAKS",1,20,"I","B",0
2018,9,"9/13/2018","OAKS",1,20,"O","B",0
2018,9,"9/13/2018","OAKS",1,40,"I","B",0
2018,9,"9/13/2018","OAKS",1,40,"O","B",0
2018,9,"9/13/2018","OAKS",2,20,"I","B",0
2018,9,"9/13/2018","OAKS",2,20,"O","B",10
2018,9,"9/13/2018","OAKS",2,40,"I","B",0
2018,9,"9/13/2018","OAKS",2,40,"O","B",0
2018,9,"9/13/2018","OAKS",3,20,"I","B",0
2018,9,"9/13/2018","OAKS",3,20,"O","B",0
2018,9,"9/13/2018","OAKS",3,40,"I","B",0
2018,9,"9/13/2018","OAKS",3,40,"O","B",0
2018,9,"9/14/2018","LEAD",1,20,"I","B",30
2018,9,"9/14/2018","LEAD",1,20,"O","B",35
2018,9,"9/14/2018","LEAD",1,40,"I","B",40
2018,9,"9/14/2018","LEAD",1,40,"O","B",55
2018,9,"9/14/2018","LEAD",2,20,"I","B",20
2018,9,"9/14/2018","LEAD",2,20,"O","B",25
2018,9,"9/14/2018","LEAD",2,40,"I","B",40
2018,9,"9/14/2018","LEAD",2,40,"O","B",20
2018,9,"9/14/2018","LEAD",3,20,"I","B",0
2018,9,"9/14/2018","LEAD",3,20,"O","B",0
2018,9,"9/14/2018","LEAD",3,40,"I","B",0
2018,9,"9/14/2018","LEAD",3,40,"O","B",0
2018,9,"9/14/2018","MESA",3,20,"I","B",60
2018,9,"9/14/2018","MESA",3,20,"O","B",70
2018,9,"9/14/2018","MESA",3,40,"I","B",60
2018,9,"9/14/2018","MESA",3,40,"O","B",75
2018,9,"9/24/2018","WOOD",1,20,"I","B",25
2018,9,"9/24/2018","WOOD",1,20,"O","B",35
2018,9,"9/24/2018","WOOD",1,40,"I","B",60
2018,9,"9/24/2018","WOOD",1,40,"O","B",75
2018,9,"9/24/2018","WOOD",2,20,"I","B",80
2018,9,"9/24/2018","WOOD",2,20,"O","B",85
2018,9,"9/24/2018","WOOD",2,40,"I","B",90
2018,9,"9/24/2018","WOOD",2,40,"O","B",90
2018,9,"9/24/2018","WOOD",3,20,"I","B",65
2018,9,"9/24/2018","WOOD",3,20,"O","B",65
2018,9,"9/24/2018","WOOD",3,40,"I","B",70
2018,9,"9/24/2018","WOOD",3,40,"O","B",80
2018,9,"9/25/2018","INNP",1,20,"I","B",100
2018,9,"9/25/2018","INNP",1,20,"O","B",100
2018,9,"9/25/2018","INNP",1,40,"I","B",75
2018,9,"9/25/2018","INNP",1,40,"O","B",90
2018,9,"9/25/2018","INNP",2,20,"I","B",80
2018,9,"9/25/2018","INNP",2,20,"O","B",75
2018,9,"9/25/2018","INNP",2,40,"I","B",95
2018,9,"9/25/2018","INNP",2,40,"O","B",95
2018,9,"9/25/2018","INNP",3,20,"I","B",50
2018,9,"9/25/2018","INNP",3,20,"O","B",50
2018,9,"9/25/2018","INNP",3,40,"I","B",35
2018,9,"9/25/2018","INNP",3,40,"O","B",60
2018,10,"10/23/2018","TANK",1,20,"I","B",95
2018,10,"10/23/2018","TANK",1,20,"O","B",90
2018,10,"10/23/2018","TANK",1,40,"I","B",80
2018,10,"10/23/2018","TANK",1,40,"O","B",85
2018,10,"10/23/2018","TANK",2,20,"I","B",100
2018,10,"10/23/2018","TANK",2,20,"O","B",100
2018,10,"10/23/2018","TANK",2,40,"I","B",45
2018,10,"10/23/2018","TANK",2,40,"O","B",50
2018,10,"10/24/2018","REFU",1,20,"I","B",50
2018,10,"10/24/2018","REFU",1,20,"O","B",75
2018,10,"10/24/2018","REFU",1,40,"I","B",50
2018,10,"10/24/2018","REFU",1,40,"O","B",70
2018,10,"10/24/2018","REFU",2,20,"I","B",50
2018,10,"10/24/2018","REFU",2,20,"O","B",45
2018,10,"10/24/2018","REFU",2,40,"I","B",50
2018,10,"10/24/2018","REFU",2,40,"O","B",55
2018,10,"10/24/2018","REFU",3,20,"I","B",30
2018,10,"10/24/2018","REFU",3,20,"O","B",30
2018,10,"10/24/2018","REFU",3,40,"I","B",25
2018,10,"10/24/2018","REFU",3,40,"O","B",20
2018,10,"10/24/2018","TANK",3,20,"I","B",80
2018,10,"10/24/2018","TANK",3,20,"O","B",80
2018,10,"10/24/2018","TANK",3,40,"I","B",35
2018,10,"10/24/2018","TANK",3,40,"O","B",35
2018,9,"9/10/2018","HORA",1,20,"I","BL",0
2018,9,"9/10/2018","HORA",1,20,"O","BL",0
2018,9,"9/10/2018","HORA",1,40,"I","BL",0
2018,9,"9/10/2018","HORA",1,40,"O","BL",0
2018,9,"9/10/2018","HORA",2,20,"I","BL",0
2018,9,"9/10/2018","HORA",2,20,"O","BL",0
2018,9,"9/10/2018","HORA",2,40,"I","BL",0
2018,9,"9/10/2018","HORA",2,40,"O","BL",0
2018,9,"9/10/2018","HORA",3,20,"I","BL",0
2018,9,"9/10/2018","HORA",3,20,"O","BL",0
2018,9,"9/10/2018","HORA",3,40,"I","BL",0
2018,9,"9/10/2018","HORA",3,40,"O","BL",0
2018,9,"9/11/2018","GOLB",3,20,"I","BL",45
2018,9,"9/11/2018","GOLB",3,20,"O","BL",50
2018,9,"9/11/2018","GOLB",3,40,"I","BL",0
2018,9,"9/11/2018","GOLB",3,40,"O","BL",0
2018,9,"9/11/2018","STEP",1,20,"I","BL",0
2018,9,"9/11/2018","STEP",1,20,"O","BL",0
2018,9,"9/11/2018","STEP",1,40,"I","BL",0
2018,9,"9/11/2018","STEP",1,40,"O","BL",0
2018,9,"9/11/2018","STEP",2,20,"I","BL",0
2018,9,"9/11/2018","STEP",2,20,"O","BL",0
2018,9,"9/11/2018","STEP",2,40,"I","BL",0
2018,9,"9/11/2018","STEP",2,40,"O","BL",0
2018,9,"9/11/2018","STEP",3,20,"I","BL",0
2018,9,"9/11/2018","STEP",3,20,"O","BL",0
2018,9,"9/11/2018","STEP",3,40,"I","BL",0
2018,9,"9/11/2018","STEP",3,40,"O","BL",0
2018,9,"9/12/2018","IVEE",9,20,"I","BL",10
2018,9,"9/12/2018","IVEE",9,20,"O","BL",0
2018,9,"9/12/2018","IVEE",9,40,"I","BL",0
2018,9,"9/12/2018","IVEE",9,40,"O","BL",0
2018,9,"9/12/2018","IVEE",10,20,"I","BL",0
2018,9,"9/12/2018","IVEE",10,20,"O","BL",0
2018,9,"9/12/2018","IVEE",10,40,"I","BL",0
2018,9,"9/12/2018","IVEE",10,40,"O","BL",0
2018,9,"9/12/2018","IVEE",11,20,"I","BL",0
2018,9,"9/12/2018","IVEE",11,20,"O","BL",0
2018,9,"9/12/2018","IVEE",11,40,"I","BL",0
2018,9,"9/12/2018","IVEE",11,40,"O","BL",0
2018,9,"9/12/2018","MESA",1,20,"I","BL",0
2018,9,"9/12/2018","MESA",1,20,"O","BL",0
2018,9,"9/12/2018","MESA",1,40,"I","BL",0
2018,9,"9/12/2018","MESA",1,40,"O","BL",0
2018,9,"9/13/2018","MESA",2,20,"I","BL",0
2018,9,"9/13/2018","MESA",2,20,"O","BL",0
2018,9,"9/13/2018","MESA",2,40,"I","BL",0
2018,9,"9/13/2018","MESA",2,40,"O","BL",0
2018,9,"9/13/2018","OAKS",1,20,"I","BL",0
2018,9,"9/13/2018","OAKS",1,20,"O","BL",0
2018,9,"9/13/2018","OAKS",1,40,"I","BL",0
2018,9,"9/13/2018","OAKS",1,40,"O","BL",0
2018,9,"9/13/2018","OAKS",2,20,"I","BL",5
2018,9,"9/13/2018","OAKS",2,20,"O","BL",5
2018,9,"9/13/2018","OAKS",2,40,"I","BL",0
2018,9,"9/13/2018","OAKS",2,40,"O","BL",0
2018,9,"9/13/2018","OAKS",3,20,"I","BL",5
2018,9,"9/13/2018","OAKS",3,20,"O","BL",5
2018,9,"9/13/2018","OAKS",3,40,"I","BL",0
2018,9,"9/13/2018","OAKS",3,40,"O","BL",0
2018,9,"9/14/2018","LEAD",1,20,"I","BL",0
2018,9,"9/14/2018","LEAD",1,20,"O","BL",0
2018,9,"9/14/2018","LEAD",1,40,"I","BL",0
2018,9,"9/14/2018","LEAD",1,40,"O","BL",0
2018,9,"9/14/2018","LEAD",2,20,"I","BL",0
2018,9,"9/14/2018","LEAD",2,20,"O","BL",0
2018,9,"9/14/2018","LEAD",2,40,"I","BL",0
2018,9,"9/14/2018","LEAD",2,40,"O","BL",0
2018,9,"9/14/2018","LEAD",3,20,"I","BL",0
2018,9,"9/14/2018","LEAD",3,20,"O","BL",0
2018,9,"9/14/2018","LEAD",3,40,"I","BL",0
2018,9,"9/14/2018","LEAD",3,40,"O","BL",0
2018,9,"9/14/2018","MESA",3,20,"I","BL",5
2018,9,"9/14/2018","MESA",3,20,"O","BL",0
2018,9,"9/14/2018","MESA",3,40,"I","BL",15
2018,9,"9/14/2018","MESA",3,40,"O","BL",0
2018,9,"9/24/2018","WOOD",1,20,"I","BL",0
2018,9,"9/24/2018","WOOD",1,20,"O","BL",0
2018,9,"9/24/2018","WOOD",1,40,"I","BL",0
2018,9,"9/24/2018","WOOD",1,40,"O","BL",0
2018,9,"9/24/2018","WOOD",2,20,"I","BL",0
2018,9,"9/24/2018","WOOD",2,20,"O","BL",0
2018,9,"9/24/2018","WOOD",2,40,"I","BL",0
2018,9,"9/24/2018","WOOD",2,40,"O","BL",0
2018,9,"9/24/2018","WOOD",3,20,"I","BL",30
2018,9,"9/24/2018","WOOD",3,20,"O","BL",30
2018,9,"9/24/2018","WOOD",3,40,"I","BL",15
2018,9,"9/24/2018","WOOD",3,40,"O","BL",15
2018,9,"9/25/2018","INNP",1,20,"I","BL",0
2018,9,"9/25/2018","INNP",1,20,"O","BL",0
2018,9,"9/25/2018","INNP",1,40,"I","BL",0
2018,9,"9/25/2018","INNP",1,40,"O","BL",0
2018,9,"9/25/2018","INNP",2,20,"I","BL",0
2018,9,"9/25/2018","INNP",2,20,"O","BL",0
2018,9,"9/25/2018","INNP",2,40,"I","BL",0
2018,9,"9/25/2018","INNP",2,40,"O","BL",0
2018,9,"9/25/2018","INNP",3,20,"I","BL",0
2018,9,"9/25/2018","INNP",3,20,"O","BL",0
2018,9,"9/25/2018","INNP",3,40,"I","BL",0
2018,9,"9/25/2018","INNP",3,40,"O","BL",0
2018,10,"10/23/2018","TANK",1,20,"I","BL",0
2018,10,"10/23/2018","TANK",1,20,"O","BL",0
2018,10,"10/23/2018","TANK",1,40,"I","BL",0
2018,10,"10/23/2018","TANK",1,40,"O","BL",0
2018,10,"10/23/2018","TANK",2,20,"I","BL",0
2018,10,"10/23/2018","TANK",2,20,"O","BL",0
2018,10,"10/23/2018","TANK",2,40,"I","BL",0
2018,10,"10/23/2018","TANK",2,40,"O","BL",5
2018,10,"10/24/2018","REFU",1,20,"I","BL",0
2018,10,"10/24/2018","REFU",1,20,"O","BL",0
2018,10,"10/24/2018","REFU",1,40,"I","BL",0
2018,10,"10/24/2018","REFU",1,40,"O","BL",0
2018,10,"10/24/2018","REFU",2,20,"I","BL",0
2018,10,"10/24/2018","REFU",2,20,"O","BL",0
2018,10,"10/24/2018","REFU",2,40,"I","BL",0
2018,10,"10/24/2018","REFU",2,40,"O","BL",0
2018,10,"10/24/2018","REFU",3,20,"I","BL",0
2018,10,"10/24/2018","REFU",3,20,"O","BL",0
2018,10,"10/24/2018","REFU",3,40,"I","BL",0
2018,10,"10/24/2018","REFU",3,40,"O","BL",0
2018,10,"10/24/2018","TANK",3,20,"I","BL",0
2018,10,"10/24/2018","TANK",3,20,"O","BL",0
2018,10,"10/24/2018","TANK",3,40,"I","BL",0
2018,10,"10/24/2018","TANK",3,40,"O","BL",0
2018,9,"9/10/2018","HORA",1,20,"I","BM",0
2018,9,"9/10/2018","HORA",1,20,"O","BM",0
2018,9,"9/10/2018","HORA",1,40,"I","BM",0
2018,9,"9/10/2018","HORA",1,40,"O","BM",0
2018,9,"9/10/2018","HORA",2,20,"I","BM",0
2018,9,"9/10/2018","HORA",2,20,"O","BM",0
2018,9,"9/10/2018","HORA",2,40,"I","BM",0
2018,9,"9/10/2018","HORA",2,40,"O","BM",0
2018,9,"9/10/2018","HORA",3,20,"I","BM",0
2018,9,"9/10/2018","HORA",3,20,"O","BM",5
2018,9,"9/10/2018","HORA",3,40,"I","BM",5
2018,9,"9/10/2018","HORA",3,40,"O","BM",5
2018,9,"9/11/2018","GOLB",3,20,"I","BM",0
2018,9,"9/11/2018","GOLB",3,20,"O","BM",0
2018,9,"9/11/2018","GOLB",3,40,"I","BM",5
2018,9,"9/11/2018","GOLB",3,40,"O","BM",0
2018,9,"9/11/2018","STEP",1,20,"I","BM",0
2018,9,"9/11/2018","STEP",1,20,"O","BM",0
2018,9,"9/11/2018","STEP",1,40,"I","BM",0
2018,9,"9/11/2018","STEP",1,40,"O","BM",0
2018,9,"9/11/2018","STEP",2,20,"I","BM",0
2018,9,"9/11/2018","STEP",2,20,"O","BM",0
2018,9,"9/11/2018","STEP",2,40,"I","BM",5
2018,9,"9/11/2018","STEP",2,40,"O","BM",5
2018,9,"9/11/2018","STEP",3,20,"I","BM",0
2018,9,"9/11/2018","STEP",3,20,"O","BM",0
2018,9,"9/11/2018","STEP",3,40,"I","BM",0
2018,9,"9/11/2018","STEP",3,40,"O","BM",0
2018,9,"9/12/2018","IVEE",9,20,"I","BM",0
2018,9,"9/12/2018","IVEE",9,20,"O","BM",0
2018,9,"9/12/2018","IVEE",9,40,"I","BM",5
2018,9,"9/12/2018","IVEE",9,40,"O","BM",5
2018,9,"9/12/2018","IVEE",10,20,"I","BM",0
2018,9,"9/12/2018","IVEE",10,20,"O","BM",0
2018,9,"9/12/2018","IVEE",10,40,"I","BM",10
2018,9,"9/12/2018","IVEE",10,40,"O","BM",0
2018,9,"9/12/2018","IVEE",11,20,"I","BM",0
2018,9,"9/12/2018","IVEE",11,20,"O","BM",0
2018,9,"9/12/2018","IVEE",11,40,"I","BM",0
2018,9,"9/12/2018","IVEE",11,40,"O","BM",0
2018,9,"9/12/2018","MESA",1,20,"I","BM",0
2018,9,"9/12/2018","MESA",1,20,"O","BM",0
2018,9,"9/12/2018","MESA",1,40,"I","BM",0
2018,9,"9/12/2018","MESA",1,40,"O","BM",0
2018,9,"9/13/2018","MESA",2,20,"I","BM",0
2018,9,"9/13/2018","MESA",2,20,"O","BM",0
2018,9,"9/13/2018","MESA",2,40,"I","BM",0
2018,9,"9/13/2018","MESA",2,40,"O","BM",0
2018,9,"9/13/2018","OAKS",1,20,"I","BM",30
2018,9,"9/13/2018","OAKS",1,20,"O","BM",35
2018,9,"9/13/2018","OAKS",1,40,"I","BM",35
2018,9,"9/13/2018","OAKS",1,40,"O","BM",30
2018,9,"9/13/2018","OAKS",2,20,"I","BM",35
2018,9,"9/13/2018","OAKS",2,20,"O","BM",30
2018,9,"9/13/2018","OAKS",2,40,"I","BM",10
2018,9,"9/13/2018","OAKS",2,40,"O","BM",35
2018,9,"9/13/2018","OAKS",3,20,"I","BM",5
2018,9,"9/13/2018","OAKS",3,20,"O","BM",5
2018,9,"9/13/2018","OAKS",3,40,"I","BM",20
2018,9,"9/13/2018","OAKS",3,40,"O","BM",35
2018,9,"9/14/2018","LEAD",1,20,"I","BM",0
2018,9,"9/14/2018","LEAD",1,20,"O","BM",0
2018,9,"9/14/2018","LEAD",1,40,"I","BM",0
2018,9,"9/14/2018","LEAD",1,40,"O","BM",0
2018,9,"9/14/2018","LEAD",2,20,"I","BM",5
2018,9,"9/14/2018","LEAD",2,20,"O","BM",0
2018,9,"9/14/2018","LEAD",2,40,"I","BM",0
2018,9,"9/14/2018","LEAD",2,40,"O","BM",0
2018,9,"9/14/2018","LEAD",3,20,"I","BM",0
2018,9,"9/14/2018","LEAD",3,20,"O","BM",0
2018,9,"9/14/2018","LEAD",3,40,"I","BM",0
2018,9,"9/14/2018","LEAD",3,40,"O","BM",5
2018,9,"9/14/2018","MESA",3,20,"I","BM",10
2018,9,"9/14/2018","MESA",3,20,"O","BM",10
2018,9,"9/14/2018","MESA",3,40,"I","BM",10
2018,9,"9/14/2018","MESA",3,40,"O","BM",15
2018,9,"9/24/2018","WOOD",1,20,"I","BM",0
2018,9,"9/24/2018","WOOD",1,20,"O","BM",0
2018,9,"9/24/2018","WOOD",1,40,"I","BM",0
2018,9,"9/24/2018","WOOD",1,40,"O","BM",0
2018,9,"9/24/2018","WOOD",2,20,"I","BM",0
2018,9,"9/24/2018","WOOD",2,20,"O","BM",0
2018,9,"9/24/2018","WOOD",2,40,"I","BM",0
2018,9,"9/24/2018","WOOD",2,40,"O","BM",0
2018,9,"9/24/2018","WOOD",3,20,"I","BM",0
2018,9,"9/24/2018","WOOD",3,20,"O","BM",0
2018,9,"9/24/2018","WOOD",3,40,"I","BM",0
2018,9,"9/24/2018","WOOD",3,40,"O","BM",0
2018,9,"9/25/2018","INNP",1,20,"I","BM",0
2018,9,"9/25/2018","INNP",1,20,"O","BM",0
2018,9,"9/25/2018","INNP",1,40,"I","BM",0
2018,9,"9/25/2018","INNP",1,40,"O","BM",0
2018,9,"9/25/2018","INNP",2,20,"I","BM",0
2018,9,"9/25/2018","INNP",2,20,"O","BM",0
2018,9,"9/25/2018","INNP",2,40,"I","BM",0
2018,9,"9/25/2018","INNP",2,40,"O","BM",0
2018,9,"9/25/2018","INNP",3,20,"I","BM",0
2018,9,"9/25/2018","INNP",3,20,"O","BM",0
2018,9,"9/25/2018","INNP",3,40,"I","BM",0
2018,9,"9/25/2018","INNP",3,40,"O","BM",0
2018,10,"10/23/2018","TANK",1,20,"I","BM",0
2018,10,"10/23/2018","TANK",1,20,"O","BM",0
2018,10,"10/23/2018","TANK",1,40,"I","BM",0
2018,10,"10/23/2018","TANK",1,40,"O","BM",0
2018,10,"10/23/2018","TANK",2,20,"I","BM",0
2018,10,"10/23/2018","TANK",2,20,"O","BM",0
2018,10,"10/23/2018","TANK",2,40,"I","BM",15
2018,10,"10/23/2018","TANK",2,40,"O","BM",5
2018,10,"10/24/2018","REFU",1,20,"I","BM",0
2018,10,"10/24/2018","REFU",1,20,"O","BM",0
2018,10,"10/24/2018","REFU",1,40,"I","BM",0
2018,10,"10/24/2018","REFU",1,40,"O","BM",0
2018,10,"10/24/2018","REFU",2,20,"I","BM",0
2018,10,"10/24/2018","REFU",2,20,"O","BM",0
2018,10,"10/24/2018","REFU",2,40,"I","BM",0
2018,10,"10/24/2018","REFU",2,40,"O","BM",0
2018,10,"10/24/2018","REFU",3,20,"I","BM",0
2018,10,"10/24/2018","REFU",3,20,"O","BM",0
2018,10,"10/24/2018","REFU",3,40,"I","BM",0
2018,10,"10/24/2018","REFU",3,40,"O","BM",0
2018,10,"10/24/2018","TANK",3,20,"I","BM",0
2018,10,"10/24/2018","TANK",3,20,"O","BM",0
